name,park_name,park_link,sq,park_lat,park_long
Тверской,Тайницкий сад,https://ru.wikipedia.org//wiki/%D0%A2%D0%B0%D0%B9%D0%BD%D0%B8%D1%86%D0%BA%D0%B8%D0%B9_%D1%81%D0%B0%D0%B4,"5,1",55.7503,37.6206
Тверской,Александровский сад,https://ru.wikipedia.org//wiki/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D1%81%D0%B0%D0%B4_(%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0),"9,54",55.752345,37.613701
Басманный,Сад им. Баумана,https://ru.wikipedia.org//wiki/%D0%A1%D0%B0%D0%B4_%D0%B8%D0%BC._%D0%91%D0%B0%D1%83%D0%BC%D0%B0%D0%BD%D0%B0,"4,95",55.7675,37.65889
Басманный,Милютинский сад,https://ru.wikipedia.org//wiki/%D0%9C%D0%B8%D0%BB%D1%8E%D1%82%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D1%81%D0%B0%D0%B4,"0,91",55.75611,37.64667
Басманный,Морозовский сад,https://ru.wikipedia.org//wiki/%D0%9C%D0%BE%D1%80%D0%BE%D0%B7%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D1%81%D0%B0%D0%B4,"0,46",55.7554361,37.6435472
Басманный,Парк в Спасоглинищевском переулке,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%D0%B2_%D0%A1%D0%BF%D0%B0%D1%81%D0%BE%D0%B3%D0%BB%D0%B8%D0%BD%D0%B8%D1%89%D0%B5%D0%B2%D1%81%D0%BA%D0%BE%D0%BC_%D0%BF%D0%B5%D1%80%D0%B5%D1%83%D0%BB%D0%BA%D0%B5,"2,7",55.75583,37.63639
Мещанский,Фестивальный парк,https://ru.wikipedia.org//wiki/%D0%A4%D0%B5%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA,"12,60",55.7907,37.6193
Мещанский,Екатерининский парк,https://ru.wikipedia.org//wiki/%D0%95%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA_(%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0),14,55.78395389,37.62125611
Мещанский,Екатерининский сквер,https://ru.wikipedia.org//wiki/%D0%95%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D1%81%D0%BA%D0%B2%D0%B5%D1%80_(%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0),"2,04",55.779778,37.618194
Мещанский,Аптекарский огород,https://ru.wikipedia.org//wiki/%D0%90%D0%BF%D1%82%D0%B5%D0%BA%D0%B0%D1%80%D1%81%D0%BA%D0%B8%D0%B9_%D0%BE%D0%B3%D0%BE%D1%80%D0%BE%D0%B4,"6,7",55.7783806,37.6358111
Пресненский,Красная Пресня,https://ru.wikipedia.org//wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%B0%D1%8F_%D0%9F%D1%80%D0%B5%D1%81%D0%BD%D1%8F_(%D0%BF%D0%B0%D1%80%D0%BA),"13,78",55.7542,37.5528
Пресненский,Сад «Аквариум»,https://ru.wikipedia.org//wiki/%D0%90%D0%BA%D0%B2%D0%B0%D1%80%D0%B8%D1%83%D0%BC_(%D1%81%D0%B0%D0%B4),"1,08",55.7675,37.59528
Пресненский,Детский парк «Пресненский»,https://ru.wikipedia.org//wiki/%D0%9F%D1%80%D0%B5%D1%81%D0%BD%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_(%D0%BF%D0%B0%D1%80%D0%BA),"3,25",55.75667,37.57361
Пресненский,Сквер «Патриаршие пруды»,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%82%D1%80%D0%B8%D0%B0%D1%80%D1%88%D0%B8%D0%B5_%D0%BF%D1%80%D1%83%D0%B4%D1%8B,"2,37",55.7639,37.5919
Пресненский,Московский зоопарк,https://ru.wikipedia.org//wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%B7%D0%BE%D0%BE%D0%BF%D0%B0%D1%80%D0%BA,10,55.761944444444,37.577222222222
Пресненский,Парк Декабрьского восстания,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%D0%94%D0%B5%D0%BA%D0%B0%D0%B1%D1%80%D1%8C%D1%81%D0%BA%D0%BE%D0%B3%D0%BE_%D0%B2%D0%BE%D1%81%D1%81%D1%82%D0%B0%D0%BD%D0%B8%D1%8F,"6,61",55.76083,37.56028
Таганский,Таганский парк,https://ru.wikipedia.org//wiki/%D0%A2%D0%B0%D0%B3%D0%B0%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA_(%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0),"7,3",55.7375,37.6672
Тверской,Сад Эрмитаж,https://ru.wikipedia.org//wiki/%D0%A1%D0%B0%D0%B4_%D0%AD%D1%80%D0%BC%D0%B8%D1%82%D0%B0%D0%B6,"4,90",55.7707806,37.60944
Хамовники,Сквер Девичьего поля,https://ru.wikipedia.org//wiki/%D0%A1%D0%BA%D0%B2%D0%B5%D1%80_%D0%94%D0%B5%D0%B2%D0%B8%D1%87%D1%8C%D0%B5%D0%B3%D0%BE_%D0%BF%D0%BE%D0%BB%D1%8F,"10,10",55.73583,37.57694
Якиманка,Парк искусств,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%D0%B8%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2,"23,46",55.735554,37.607916
Якиманка,Парк культуры им. Горького,https://ru.wikipedia.org//wiki/%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA_%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D1%8B_%D0%B8_%D0%BE%D1%82%D0%B4%D1%8B%D1%85%D0%B0_%D0%B8%D0%BC._%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE_(%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0),100,55.7311694,37.6031972
Якиманка,Нескучный сад,https://ru.wikipedia.org//wiki/%D0%9D%D0%B5%D1%81%D0%BA%D1%83%D1%87%D0%BD%D1%8B%D0%B9_%D1%81%D0%B0%D0%B4,"59,3",55.71611,37.58806
Аэропорт,Петровский парк,https://ru.wikipedia.org//wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA_(%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0),22,55.7933917,37.5562056
Бескудниковский,Парк имени Святослава Фёдорова,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B8_%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%B0_%D0%A4%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%B0,"16,7",55.865,37.55
Войковский,Парк имени Воровского,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B8_%D0%92%D0%BE%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%D0%B3%D0%BE,"8,2",55.819778,37.5016167
Восточное Дегунино,Парк «Северные Дубки»,https://ru.wikipedia.org//wiki/%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D1%8B%D0%B5_%D0%94%D1%83%D0%B1%D0%BA%D0%B8,"8,4",55.88889,37.565
Дмитровский,Парк «Дмитровский»,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%C2%AB%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9%C2%BB,,55.8783,37.53
Дмитровский,Парк «Вагоноремонт»,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%C2%AB%D0%92%D0%B0%D0%B3%D0%BE%D0%BD%D0%BE%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82%C2%BB,"9,61",55.88778,37.53167
Дмитровский,Ангарские пруды,https://ru.wikipedia.org//wiki/%D0%90%D0%BD%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B8%D0%B5_%D0%BF%D1%80%D1%83%D0%B4%D1%8B,"45,7",55.88,37.53111
Левобережный,Парк Северного речного вокзала,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE_%D1%80%D0%B5%D1%87%D0%BD%D0%BE%D0%B3%D0%BE_%D0%B2%D0%BE%D0%BA%D0%B7%D0%B0%D0%BB%D0%B0,"40,8",55.8515972,37.4694861
Левобережный,Парк Дружбы,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%D0%94%D1%80%D1%83%D0%B6%D0%B1%D1%8B,51,55.85306,37.48056
Сокол,Мемориальный парк,https://ru.wikipedia.org//wiki/%D0%9C%D0%B5%D0%BC%D0%BE%D1%80%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE-%D0%BF%D0%B0%D1%80%D0%BA%D0%BE%D0%B2%D1%8B%D0%B9_%D0%BA%D0%BE%D0%BC%D0%BF%D0%BB%D0%B5%D0%BA%D1%81_%D0%B3%D0%B5%D1%80%D0%BE%D0%B5%D0%B2_%D0%9F%D0%B5%D1%80%D0%B2%D0%BE%D0%B9_%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%BE%D0%B9_%D0%B2%D0%BE%D0%B9%D0%BD%D1%8B,"11,2",55.79972,37.512556
Тимирязевский,Тимирязевский парк,https://ru.wikipedia.org//wiki/%D0%A2%D0%B8%D0%BC%D0%B8%D1%80%D1%8F%D0%B7%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA,232,55.819,37.545
Тимирязевский,Парк «Дубки»,"https://ru.wikipedia.org//wiki/%D0%94%D1%83%D0%B1%D0%BA%D0%B8_(%D0%BF%D0%B0%D1%80%D0%BA,_%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0)",18,55.82056,37.56639
Ховрино,Грачёвский парк,https://ru.wikipedia.org//wiki/%D0%93%D1%80%D0%B0%D1%87%D1%91%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA,"19,2",55.8658,37.5067
Хорошёвский,Парк «Берёзовая роща»,"https://ru.wikipedia.org//wiki/%D0%91%D0%B5%D1%80%D1%91%D0%B7%D0%BE%D0%B2%D0%B0%D1%8F_%D0%A0%D0%BE%D1%89%D0%B0_(%D0%BF%D0%B0%D1%80%D0%BA,_%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0)",31,55.7875,37.515111
Хорошёвский,Чапаевский парк,https://ru.wikipedia.org//wiki/%D0%A7%D0%B0%D0%BF%D0%B0%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA,6,55.8010889,37.5215722
Бибирево,Лианозовский питомник,https://ru.wikipedia.org//wiki/%D0%9B%D0%B8%D0%B0%D0%BD%D0%BE%D0%B7%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B8%D1%82%D0%BE%D0%BC%D0%BD%D0%B8%D0%BA,"121,2",55.9,37.6
Лианозово,Лианозовский лесопарк,https://ru.wikipedia.org//wiki/%D0%9B%D0%B8%D0%B0%D0%BD%D0%BE%D0%B7%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BB%D0%B5%D1%81%D0%BE%D0%BF%D0%B0%D1%80%D0%BA,41,55.90028,37.5625
Лианозово,ПКиО «Лианозово»,https://ru.wikipedia.org//wiki/%D0%9B%D0%B8%D0%B0%D0%BD%D0%BE%D0%B7%D0%BE%D0%B2%D0%BE_(%D0%BF%D0%B0%D1%80%D0%BA_%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D1%8B_%D0%B8_%D0%BE%D1%82%D0%B4%D1%8B%D1%85%D0%B0),40,55.90028,37.57111
Лосиноостровский,Бабушкинский парк,https://ru.wikipedia.org//wiki/%D0%91%D0%B0%D0%B1%D1%83%D1%88%D0%BA%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA,"6,6",55.8675,37.68306
Лосиноостровский,Парк у Джамгаровского пруда,https://ru.wikipedia.org//wiki/%D0%94%D0%B6%D0%B0%D0%BC%D0%B3%D0%B0%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D1%80%D1%83%D0%B4,"47,3",55.889,37.692
Останкинский,Выставка достижений народного хозяйства,https://ru.wikipedia.org//wiki/%D0%92%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0_%D0%B4%D0%BE%D1%81%D1%82%D0%B8%D0%B6%D0%B5%D0%BD%D0%B8%D0%B9_%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE_%D1%85%D0%BE%D0%B7%D1%8F%D0%B9%D1%81%D1%82%D0%B2%D0%B0,"237,5",55.82452,37.638958
Останкинский,Главный ботанический сад имени Н. В. Цицина РАН,https://ru.wikipedia.org//wiki/%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9_%D0%B1%D0%BE%D1%82%D0%B0%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9_%D1%81%D0%B0%D0%B4_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B8_%D0%9D._%D0%92._%D0%A6%D0%B8%D1%86%D0%B8%D0%BD%D0%B0_%D0%A0%D0%90%D0%9D,361,55.8392,37.6008
Останкинский,Парк Останкино,https://ru.wikipedia.org//wiki/%D0%9E%D1%81%D1%82%D0%B0%D0%BD%D0%BA%D0%B8%D0%BD%D0%BE_(%D0%BF%D0%B0%D1%80%D0%BA),65,55.8247,37.6144
Отрадное,Парк «Отрада»,https://ru.wikipedia.org//wiki/%D0%9F%D0%B0%D1%80%D0%BA_%C2%AB%D0%9E%D1%82%D1%80%D0%B0%D0%B4%D0%B0%C2%BB,"1,2",55.8525,37.5875
Ростокино,Леоновский парк,https://ru.wikipedia.org//wiki/%D0%9B%D0%B5%D0%BE%D0%BD%D0%BE%D0%B2%D0%BE_(%D0%BF%D0%B0%D1%80%D0%BA),,55.84222,37.64083
Северный,Парк у Долгих прудов,https://ru.wikipedia.org//wiki/%D0%94%D0%BE%D0%BB%D0%B3%D0%B8%D0%B5_%D0%BF%D1%80%D1%83%D0%B4%D1%8B,"15,1",55.938466,37.541548
Лосиноостровский,Парк «Торфянка»,https://ru.wikipedia.org//wiki/%D0%A2%D0%BE%D1%80%D1%84%D1%8F%D0%BD%D0%BA%D0%B0_(%D0%BF%D0%B0%D1%80%D0%BA),"16,6",55.875,37.68444
Бибирево,Этнографическая деревня Бибирево,https://ru.wikipedia.org//wiki/%D0%AD%D1%82%D0%BD%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D0%B4%D0%B5%D1%80%D0%B5%D0%B2%D0%BD%D1%8F_%D0%91%D0%B8%D0%B1%D0%B8%D1%80%D0%B5%D0%B2%D0%BE,"9,58",55.89531,37.62174
"Богородское, Гольяново, Метрогородок",Лосиный Остров,https://ru.wikipedia.org//wiki/%D0%9B%D0%BE%D1%81%D0%B8%D0%BD%D1%8B%D0%B9_%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2,12000(3077 в Москве),55.85833,37.81444
Гольяново,Гольяновский парк,https://ru.wikipedia.org//wiki/%D0%93%D0%BE%D0%BB%D1%8C%D1%8F%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA,20,55.82139,37.80639
Вешняки,Лесопарк Кусково,https://ru.wikipedia.org//wiki/%D0%9A%D1%83%D1%81%D0%BA%D0%BE%D0%B2%D0%BE_(%D0%BB%D0%B5%D1%81%D0%BE%D0%BF%D0%B0%D1%80%D0%BA),"310,6",55.75139,37.80056
Вешняки,Парк «Радуга»,https://ru.wikipedia.org//wiki/%D0%A0%D0%B0%D0%B4%D1%83%D0%B3%D0%B0_(%D0%BF%D0%B0%D1%80%D0%BA),"33,53",55.731583,37.8198361
"Восточное Измайлово, Измайлово",Измайловский парк,https://ru.wikipedia.org//wiki/%D0%98%D0%B7%D0%BC%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA,1534,55.78,37.78
Ивановское,Терлецкий парк,https://ru.wikipedia.org//wiki/%D0%A2%D0%B5%D1%80%D0%BB%D0%B5%D1%86%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D1%80%D0%BA,141,55.765,37.8161
